Hull: Carrier
	Name: Carrier
	Tags: Support

Hull: SArbiter2
	Name: Kailrinis-type Arbiter
	Background: Arbiter2
	BackgroundScale: 1.3
	Material: Arbiter2
	Model: Arbiter2
	Subsystem: SupportHull
	Subsystem: ProtossDanimoth
	Tags: Support

Hull: SNerazimArbiter2
	Name: Nerazim Kailrinis-type Arbiter
	Background: NerazimArbiter2
	BackgroundScale: 1.3
	Material: NerazimArbiter2
	Model: Arbiter2
	Subsystem: SupportHull
	Subsystem: ProtossDanimoth
	Tags: Support

Hull: SDarkArbiter2
	Name: Tal'darim Kailrinis-type Arbiter
	Background: DarkArbiter2
	BackgroundScale: 1.3
	Material: DarkArbiter2
	Model: Arbiter2
	Subsystem: SupportHull
	Subsystem: ProtossDanimoth
	Tags: Support

Hull: SVoidArbiter2
	Name: Death Fleet Kailrinis-type Arbiter
	Background: VoidArbiter2
	BackgroundScale: 1.3
	Material: VoidArbiter2
	Model: Arbiter2
	Subsystem: SupportHull
	Subsystem: ProtossDanimoth
	Tags: Support

Hull: SArbiterLotV
	Name: Golden Armada Arbiter
	Background: ArbiterLotV
	BackgroundScale: 1.3
	Material: ArbiterLotV
	Model: ArbiterLotV
	Subsystem: SupportHull
	Subsystem: ProtossGoldenArbiter
	Tags: Support

Hull: SNerazimArbiterLotV
	Name: Silver Armada Arbiter
	Background: NerazimArbiterLotV
	BackgroundScale: 1.3
	Material: NerazimArbiterLotV
	Model: ArbiterLotV
	Subsystem: SupportHull
	Subsystem: ProtossGoldenArbiter
	Tags: Support

Hull: SCarrierBW
	Name: Supercarrier
	Background: CarrierBW
	BackgroundScale: 1.2
	Material: CarrierBW
	Model: CarrierBW
	Subsystem: SupportHull
	Subsystem: ProtossSupercarrier
	Tags: Support

Hull: SNerazimCarrierBW
	Name: Nerazim Supercarrier
	Background: NerazimCarrierBW
	BackgroundScale: 1.2
	Material: NerazimCarrierBW
	Model: CarrierBW
	Subsystem: SupportHull
	Subsystem: ProtossSupercarrier
	Tags: Support

Hull: SDarkCarrierBW
	Name: Early Tal'darim Supercarrier
	Background: DarkCarrierBW
	BackgroundScale: 1.2
	Material: DarkCarrierBW
	Model: CarrierBW
	Subsystem: SupportHull
	Subsystem: ProtossSupercarrier
	Tags: Support

Hull: SDarkCarrierBWNormal
	Name: Tal'darim Supercarrier
	Background: DarkCarrierBWNormal
	BackgroundScale: 1.2
	Material: DarkCarrierBWNormal
	Model: CarrierBW
	Subsystem: SupportHull
	Subsystem: ProtossSupercarrier
	Tags: Support

Hull: SBWProbe
	Name: Early Probe
	Background: BWProbe
	BackgroundScale: 1.3
	Material: BWProbe
	Model: BWProbe
	Subsystem: SupportHull
	Subsystem: ProtossBWProbe
	Tags: Support

Hull: SNerazimBWProbe
	Name: Early Nerazim Probe
	Background: NerazimBWProbe
	BackgroundScale: 1.3
	Material: NerazimBWProbe
	Model: BWProbe
	Subsystem: SupportHull
	Subsystem: ProtossBWProbe
	Tags: Support

Hull: SInterceptor
	Name: Interceptor
	Background: Interceptor
	BackgroundScale: 1.0
	Material: Interceptor
	Model: Interceptor
	Subsystem: SupportHull
	Subsystem: ProtossInterceptor
	Tags: Support

Hull: SDarkInterceptor
	Name: Tal'darim Interceptor
	Background: DarkInterceptor
	BackgroundScale: 1.0
	Material: DarkInterceptor
	Model: Interceptor
	Subsystem: SupportHull
	Subsystem: ProtossInterceptor
	Tags: Support

Hull: SPurifierInterceptor
	Name: Purifier Interceptor
	Background: PurifierInterceptor
	BackgroundScale: 1.0
	Material: PurifierInterceptor
	Model: Interceptor
	Subsystem: SupportHull
	Subsystem: ProtossInterceptor
	Tags: Support

Hull: SVoidInterceptor
	Name: Death Fleet Interceptor
	Background: VoidInterceptor
	BackgroundScale: 1.0
	Material: VoidInterceptor
	Model: Interceptor
	Subsystem: SupportHull
	Subsystem: ProtossInterceptor
	Tags: Support

Hull: SNerazimInterceptor
	Name: Nerazim Interceptor
	Background: NerazimInterceptor
	BackgroundScale: 1.0
	Material: NerazimInterceptor
	Model: Interceptor
	Subsystem: SupportHull
	Subsystem: ProtossInterceptor
	Tags: Support

Hull: SMothership
	Name: Mothership
	Background: Mothership
	BackgroundScale: 0.8
	Material: Mothership
	Model: Mothership
	Subsystem: SupportHull
	Subsystem: ProtossMothership
	Tags: Support

Hull: SDarkMothership
	Name: Tal'darim Mothership
	Background: DarkMothership
	BackgroundScale: 0.8
	Material: DarkMothership
	Model: Mothership
	Subsystem: SupportHull
	Subsystem: ProtossMothership
	Tags: Support

Hull: SPurifierMothership
	Name: Purifier
	Background: PurifierMothership
	BackgroundScale: 0.8
	Material: PurifierMothership
	Model: Mothership
	Subsystem: SupportHull
	Subsystem: ProtossMothership
	Tags: Support

Hull: SNerazimMothership
	Name: Obscurer
	Background: NerazimMothership
	BackgroundScale: 0.8
	Material: NerazimMothership
	Model: Mothership
	Subsystem: SupportHull
	Subsystem: ProtossMothership
	Tags: Support

Hull: SMothershipCore
	Name: Mothership Core
	Background: MothershipCore
	BackgroundScale: 1.3
	Material: MothershipCore
	Model: MothershipCore
	Subsystem: SupportHull
	Subsystem: ProtossMothercore
	Tags: Support

Hull: SDarkMothershipCore
	Name: Tal'darim Mothership Core
	Background: DarkMothershipCore
	BackgroundScale: 1.3
	Material: DarkMothershipCore
	Model: MothershipCore
	Subsystem: SupportHull
	Subsystem: ProtossMothercore
	Tags: Support

Hull: SNerazimMothershipCore
	Name: Obscurer Core
	Background: NerazimMothershipCore
	BackgroundScale: 1.3
	Material: NerazimMothershipCore
	Model: MothershipCore
	Subsystem: SupportHull
	Subsystem: ProtossMothercore
	Tags: Support

Hull: SPurifierMothershipCore
	Name: Purifier Core
	Background: PurifierMothershipCore
	BackgroundScale: 1.3
	Material: PurifierMothershipCore
	Model: MothershipCore
	Subsystem: SupportHull
	Subsystem: ProtossMothercore
	Tags: Support

Hull: SVoidMothershipCore
	Name: Death Fleet Mothership Core
	Background: VoidMothershipCore
	BackgroundScale: 1.3
	Material: VoidMothershipCore
	Model: MothershipCore
	Subsystem: SupportHull
	Subsystem: ProtossMothercore
	Tags: Support

Hull: SObserver
	Name: Observer
	Background: Observer
	BackgroundScale: 1.4
	Material: Observer
	Model: Observer
	Subsystem: SupportHull
	Subsystem: ProtossObserver
	Tags: Support

Hull: SNerazimObserver
	Name: Nerazim Observer
	Background: NerazimObserver
	BackgroundScale: 1.4
	Material: NerazimObserver
	Model: Observer
	Subsystem: SupportHull
	Subsystem: ProtossObserver
	Tags: Support

Hull: SDarkObserver
	Name: Tal'darim Observer
	Background: DarkObserver
	BackgroundScale: 1.4
	Material: DarkObserver
	Model: Observer
	Subsystem: SupportHull
	Subsystem: ProtossObserver
	Tags: Support

Hull: SVoidObserver
	Name: Death Fleet Observer
	Background: VoidObserver
	BackgroundScale: 1.4
	Material: VoidObserver
	Model: Observer
	Subsystem: SupportHull
	Subsystem: ProtossObserver
	Tags: Support

Hull: SOracle
	Name: Oracle
	Background: Oracle
	BackgroundScale: 1.3
	Material: Oracle
	Model: Oracle
	Subsystem: SupportHull
	Subsystem: ProtossOracle
	Tags: Support

Hull: SDarkOracle
	Name: Tal'darim Prophet
	Background: DarkOracle
	BackgroundScale: 1.3
	Material: DarkOracle
	Model: Oracle
	Subsystem: SupportHull
	Subsystem: ProtossOracle
	Tags: Support

Hull: SKhalaiOracle
	Name: Prophet
	Background: KhalaiOracle
	BackgroundScale: 1.3
	Material: KhalaiOracle
	Model: Oracle
	Subsystem: SupportHull
	Subsystem: ProtossOracle
	Tags: Support

Hull: SPurifierOracle
	Name: Purifier Prophet
	Background: PurifierOracle
	BackgroundScale: 1.3
	Material: PurifierOracle
	Model: Oracle
	Subsystem: SupportHull
	Subsystem: ProtossOracle
	Tags: Support

Hull: SVoidOracle
	Name: Death Fleet Prophet
	Background: VoidOracle
	BackgroundScale: 1.3
	Material: VoidOracle
	Model: Oracle
	Subsystem: SupportHull
	Subsystem: ProtossOracle
	Tags: Support

Hull: SPhotonSphere
	Name: Photon Sphere
	Background: PhotonSphere
	BackgroundScale: 1.4
	Material: PhotonSphere
	Model: PhotonSphere
	Subsystem: SupportHull
	Subsystem: ProtossPhoton
	Tags: Support

Hull: SDarkPhotonSphere
	Name: Tal'darim Photon Sphere
	Background: DarkPhotonSphere
	BackgroundScale: 1.4
	Material: DarkPhotonSphere
	Model: PhotonSphere
	Subsystem: SupportHull
	Subsystem: ProtossPhoton
	Tags: Support

Hull: SVoidPhotonSphere
	Name: Death Fleet Photon Sphere
	Background: VoidPhotonSphere
	BackgroundScale: 1.4
	Material: VoidPhotonSphere
	Model: VoidPhotonSphere
	Subsystem: SupportHull
	Subsystem: ProtossVoidSphere
	Tags: Support

Hull: SProbe
	Name: Probe
	Background: Probe
	BackgroundScale: 1.3
	Material: Probe
	Model: Probe
	Subsystem: SupportHull
	Subsystem: ProtossProbe
	Tags: Support

Hull: SNerazimProbe
	Name: Nerazim Probe
	Background: NerazimProbe
	BackgroundScale: 1.3
	Material: NerazimProbe
	Model: Probe
	Subsystem: SupportHull
	Subsystem: ProtossProbe
	Tags: Support

Hull: SDarkProbe
	Name: Tal'darim Probe
	Background: DarkProbe
	BackgroundScale: 1.3
	Material: DarkProbe
	Model: Probe
	Subsystem: SupportHull
	Subsystem: ProtossProbe
	Tags: Support

Hull: SVoidProbe
	Name: Death Fleet Probe
	Background: VoidProbe
	BackgroundScale: 1.3
	Material: VoidProbe
	Model: Probe
	Subsystem: SupportHull
	Subsystem: ProtossProbe
	Tags: Support

Hull: SProtossFrigate
	Name: Ark Shuttle
	Background: ProtossFrigate
	BackgroundScale: 1
	Material: ProtossFrigate
	Model: ProtossFrigate
	Subsystem: SupportHull
	Subsystem: ProtossFrigate
	Tags: Support

Hull: SNerazimFrigate
	Name: Nerazim Ark Shuttle
	Background: NerazimFrigate
	BackgroundScale: 1
	Material: NerazimFrigate
	Model: ProtossFrigate
	Subsystem: SupportHull
	Subsystem: ProtossFrigate
	Tags: Support

Hull: SDarkFrigate
	Name: Tal'darim Ark Shuttle
	Background: DarkFrigate
	BackgroundScale: 1
	Material: DarkFrigate
	Model: ProtossFrigate
	Subsystem: SupportHull
	Subsystem: ProtossFrigate
	Tags: Support

Hull: SVoidFrigate
	Name: Death Fleet Ark Shuttle
	Background: VoidFrigate
	BackgroundScale: 1
	Material: VoidFrigate
	Model: VoidFrigate
	Subsystem: SupportHull
	Subsystem: ProtossVoidFrigate
	Tags: Support

Hull: SSentry
	Name: Sentry
	Background: Sentry
	BackgroundScale: 1.0
	Material: Sentry
	Model: Sentry
	Subsystem: SupportHull
	Subsystem: ProtossSentry
	Tags: Support

Hull: SNerazimSentry
	Name: Nerazim Sentry
	Background: NerazimSentry
	BackgroundScale: 1.0
	Material: NerazimSentry
	Model: Sentry
	Subsystem: SupportHull
	Subsystem: ProtossSentry
	Tags: Support

Hull: SDarkSentry
	Name: Tal'darim Sentry
	Background: DarkSentry
	BackgroundScale: 1.0
	Material: DarkSentry
	Model: Sentry
	Subsystem: SupportHull
	Subsystem: ProtossSentry
	Tags: Support

Hull: SPurifierSentry
	Name: Energizer
	Background: PurifierSentry
	BackgroundScale: 1.0
	Material: PurifierSentry
	Model: PurifierSentry
	Subsystem: SupportHull
	Subsystem: ProtossEnergizer
	Tags: Support

Hull: SVoidSentry
	Name: Havoc
	Background: VoidSentry
	BackgroundScale: 1.0
	Material: VoidSentry
	Model: VoidSentry
	Subsystem: SupportHull
	Subsystem: ProtossHavoc
	Tags: Support

Hull: SShuttle
	Name: Shuttle
	Background: Shuttle
	BackgroundScale: 1.2
	Material: ProtossShuttle
	Model: Shuttle
	Subsystem: SupportHull
	Subsystem: ProtossShuttle
	Tags: Support

Hull: SDarkShuttle
	Name: Tal'darim Shuttle
	Background: DarkShuttle
	BackgroundScale: 1.2
	Material: DarkShuttle
	Model: Shuttle
	Subsystem: SupportHull
	Subsystem: ProtossShuttle
	Tags: Support

Hull: SVoidRay
	Name: Void Ray
	Background: VoidRay
	BackgroundScale: 1.3
	Material: VoidRay
	Model: VoidRay
	Subsystem: SupportHull
	Subsystem: ProtossVoidRay
	Tags: Support

Hull: SWarpRay
	Name: Warp Ray
	Background: WarpRay
	BackgroundScale: 1.3
	Material: WarpRay
	Model: VoidRay
	Subsystem: SupportHull
	Subsystem: ProtossVoidRay
	Tags: Support

Hull: SDarkVoidRay
	Name: Tal'darim Warp Ray
	Background: DarkVoidRay
	BackgroundScale: 1.3
	Material: DarkVoidRay
	Model: VoidRay
	Subsystem: SupportHull
	Subsystem: ProtossVoidRay
	Tags: Support

Hull: SDestroyer
	Name: Destroyer
	Background: Destroyer
	BackgroundScale: 1.3
	Material: Destroyer
	Model: VoidRay
	Subsystem: SupportHull
	Subsystem: ProtossVoidRay
	Tags: Support

Hull: SMohandar
	Name: Mohandar-type Void Ray
	Background: Mohandar
	BackgroundScale: 1.3
	Material: Mohandar
	Model: Mohandar
	Subsystem: SupportHull
	Subsystem: ProtossMohandar
	Tags: Support

Hull: SDarkMohandar
	Name: Mohandar-type Tal'darim Warp Ray
	Background: DarkMohandar
	BackgroundScale: 1.3
	Material: DarkMohandar
	Model: Mohandar
	Subsystem: SupportHull
	Subsystem: ProtossMohandar
	Tags: Support

Hull: SWarpMohandar
	Name: Mohandar-type Warp Ray
	Background: WarpMohandar
	BackgroundScale: 1.3
	Material: WarpMohandar
	Model: Mohandar
	Subsystem: SupportHull
	Subsystem: ProtossMohandar
	Tags: Support

Hull: SVoidSeeker
	Name: Void Seeker
	Background: VoidSeeker
	BackgroundScale: 0.8
	Material: VoidSeeker
	Model: VoidSeeker
	Subsystem: SupportHull
	Subsystem: ProtossVoidSeeker
	Tags: Support

Hull: STemplarArchive
	Name: Templar Battleship
	Background: TemplarArchive
	BackgroundScale: 1.2
	Material: TemplarArchive
	Model: TemplarArchive
	Subsystem: SupportHull
	Subsystem: ProtossArchive
	Tags: Support

Hull: SDarkArchive
	Name: Tal'darim Battleship
	Background: DarkArchive
	BackgroundScale: 1.2
	Material: DarkArchive
	Model: TemplarArchive
	Subsystem: SupportHull
	Subsystem: ProtossArchive
	Tags: Support

Hull: SNerazimArchive
	Name: Nerazim Battleship
	Background: NerazimArchive
	BackgroundScale: 1.2
	Material: NerazimArchive
	Model: TemplarArchive
	Subsystem: SupportHull
	Subsystem: ProtossArchive
	Tags: Support

Hull: SVoidArchive
	Name: Death Fleet Battleship
	Background: VoidArchive
	BackgroundScale: 1.2
	Material: VoidArchive
	Model: TemplarArchive
	Subsystem: SupportHull
	Subsystem: ProtossArchive
	Tags: Support

Hull: SPurifierArchive
	Name: Purifier Battleship
	Background: PurifierArchive
	BackgroundScale: 1.2
	Material: PurifierArchive
	Model: TemplarArchive
	Subsystem: SupportHull
	Subsystem: ProtossArchive
	Tags: Support

Hull: STempest
	Name: Tempest
	Background: Tempest
	BackgroundScale: 1.1
	Material: Tempest
	Model: Tempest
	Subsystem: SupportHull
	Subsystem: ProtossTempest
	Tags: Support

Hull: SDarkTempest
	Name: Tal'darim Tempest
	Background: DarkTempest
	BackgroundScale: 1.1
	Material: DarkTempest
	Model: Tempest
	Subsystem: SupportHull
	Subsystem: ProtossTempest
	Tags: Support

Hull: SNerazimTempest
	Name: Typhoon
	Background: NerazimTempest
	BackgroundScale: 1.1
	Material: NerazimTempest
	Model: Tempest
	Subsystem: SupportHull
	Subsystem: ProtossTempest
	Tags: Support

Hull: SPurifierTempest
	Name: Purifier Tempest
	Background: PurifierTempest
	BackgroundScale: 1.1
	Material: PurifierTempest
	Model: PurifierTempest
	Subsystem: SupportHull
	Subsystem: ProtossPurifierTempest
	Tags: Support

Hull: SVoidTempest
	Name: Death Fleet Tempest
	Background: VoidTempest
	BackgroundScale: 1.1
	Material: VoidTempest
	Model: VoidTempest
	Subsystem: SupportHull
	Subsystem: ProtossVoidTempest
	Tags: Support

// END SUPPORT LIST HERE

Hull: ProtossStargate
	Name: Stargate
	Background: ProtossStargate
	BackgroundScale: 1.0
	Material: ProtossStargate
	Model: ProtossStargate
	Subsystem: StationHull
	Subsystem: ProtossStargate
	Subsystem: GateHull
	MinSize: 16
	Tags: Station

Hull: DarkStargate
	Name: Tal'darim Stargate
	Background: DarkStargate
	BackgroundScale: 1.0
	Material: DarkStargate
	Model: ProtossStargate
	Subsystem: StationHull
	Subsystem: ProtossStargate
	Subsystem: GateHull
	MinSize: 16
	Tags: Station

Hull: NerazimStargate
	Name: Nerazim Stargate
	Background: NerazimStargate
	BackgroundScale: 1.0
	Material: NerazimStargate
	Model: ProtossStargate
	Subsystem: StationHull
	Subsystem: ProtossStargate
	Subsystem: GateHull
	MinSize: 16
	Tags: Station

Hull: VoidStargate
	Name: Death Fleet Stargate
	Background: VoidStargate
	BackgroundScale: 1.0
	Material: VoidStargate
	Model: VoidStargate
	Subsystem: StationHull
	Subsystem: ProtossVoidgate
	Subsystem: GateHull
	MinSize: 16
	Tags: Station

Hull: PurifierStargate
	Name: Purifier Stargate
	Background: PurifierStargate
	BackgroundScale: 1.0
	Material: PurifierStargate
	Model: ProtossStargate
	Subsystem: StationHull
	Subsystem: ProtossStargate
	Subsystem: GateHull
	MinSize: 16
	Tags: Station

// END GATE LIST HERE
